"reference_doc_id","product_group","inquiry_type","standard_answer","system_name","screen_path","reference_doc_name","reference_file_path"
"DOC-001","실손보험","보험료 상승 사유","실손보험 보험료는 손해율, 위험률, 갱신 시점 등의 영향으로 인상될 수 있습니다.","","","",""
"DOC-002","변액연금","연금개시연령 변경","시스템 (계약사항조회 > 연금액 조회) 화면과 변액연금_연금개시연령변경_연금액조회매뉴얼(\\fileserver\상품매뉴얼\변액연금\연금개시연령 변경\변액연금_연금개시연령변경_연금액조회매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","시스템","계약사항조회 > 연금액 조회","변액연금_연금개시연령변경_연금액조회매뉴얼","\\fileserver\상품매뉴얼\변액연금\연금개시연령 변경\변액연금_연금개시연령변경_연금액조회매뉴얼.xlsx"
"DOC-003","종신보험","납입기간 변경","계약사항조회 (계약사항조회 > 납입정보 조회) 화면과 종신보험_납입기간변경_납입정보조회매뉴얼(\\fileserver\상품매뉴얼\종신보험\납입기간 변경\종신보험_납입기간변경_납입정보조회매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","계약사항조회","계약사항조회 > 납입정보 조회","종신보험_납입기간변경_납입정보조회매뉴얼","\\fileserver\상품매뉴얼\종신보험\납입기간 변경\종신보험_납입기간변경_납입정보조회매뉴얼.xlsx"
"DOC-004","연금저축","추가납입 반영","계약사항조회 (계약사항조회 > 적립금 조회) 화면과 연금저축_추가납입반영_적립금조회매뉴얼(\\fileserver\상품매뉴얼\연금저축\추가납입\연금저축_추가납입반영_적립금조회매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","계약사항조회","계약사항조회 > 적립금 조회","연금저축_추가납입반영_적립금조회매뉴얼","\\fileserver\상품매뉴얼\연금저축\추가납입\연금저축_추가납입반영_적립금조회매뉴얼.xlsx"
"DOC-005","일반연금","연금유형 변경","시스템 (계약사항조회 > 연금유형 조회) 화면과 일반연금_연금유형변경_연금액조회매뉴얼(\\fileserver\상품매뉴얼\일반연금\연금유형 변경\일반연금_연금유형변경_연금액조회매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","시스템","계약사항조회 > 연금유형 조회","일반연금_연금유형변경_연금액조회매뉴얼","\\fileserver\상품매뉴얼\일반연금\연금유형 변경\일반연금_연금유형변경_연금액조회매뉴얼.xlsx"
"DOC-006","저축보험","해지환급금 조회","계약사항조회 (계약사항조회 > 해지환급금 조회) 화면과 저축보험_해지환급금조회_매뉴얼(\\fileserver\상품매뉴얼\저축보험\해지환급금 조회\저축보험_해지환급금조회_매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","계약사항조회","계약사항조회 > 해지환급금 조회","저축보험_해지환급금조회_매뉴얼","\\fileserver\상품매뉴얼\저축보험\해지환급금 조회\저축보험_해지환급금조회_매뉴얼.xlsx"
"DOC-007","정기보험","가입금액 변경","계약사항조회 (계약사항조회 > 계약변경 조회) 화면과 정기보험_가입금액변경_계약변경조회매뉴얼(\\fileserver\상품매뉴얼\정기보험\가입금액 변경\정기보험_가입금액변경_계약변경조회매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","계약사항조회","계약사항조회 > 계약변경 조회","정기보험_가입금액변경_계약변경조회매뉴얼","\\fileserver\상품매뉴얼\정기보험\가입금액 변경\정기보험_가입금액변경_계약변경조회매뉴얼.xlsx"
"DOC-008","암보험","보장내용 확인","암보험의 보장내용은 가입하신 담보와 특약 구성에 따라 달라집니다.","","","",""
"DOC-009","CI보험","계약자변경","계약사항조회 (계약사항조회 > 계약자 정보 변경) 화면과 CI보험_계약자변경_변경서식매뉴얼(\\fileserver\상품매뉴얼\CI보험\계약자변경\CI보험_계약자변경_변경서식매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","계약사항조회","계약사항조회 > 계약자 정보 변경","CI보험_계약자변경_변경서식매뉴얼","\\fileserver\상품매뉴얼\CI보험\계약자변경\CI보험_계약자변경_변경서식매뉴얼.xlsx"
"DOC-010","치매보험","자동갱신 여부","치매보험은 상품별 가입조건과 약관 내용에 따라 갱신형 여부와 자동갱신 여부가 정해집니다.","","","",""
